ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
186682,Montoro,34,Spain,77,77,Real Oviedo,â¬3.6M,â¬11K,1904,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",181cm,72kg
221797,E. Thommy,27,Germany,72,72,Sporting Kansas City,â¬2.5M,â¬7K,1784,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,71kg
212886,W. Cyprien,27,France,72,73,Parma,â¬2.4M,â¬4K,2024,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,78kg
163705,S. Mandanda,37,France,79,79,Stade Rennais FC,â¬1.9M,â¬25K,1278,Right,3.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",185cm,82kg
219733,L. Ajorque,28,France,79,79,RC Strasbourg Alsace,â¬18M,â¬36K,1880,Left,2.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos26"">LS",197cm,92kg
188988,M. Lanzini,29,Argentina,79,79,West Ham United,â¬17M,â¬75K,1975,Right,2.0,3.0,4.0,Medium/ Medium,Normal (170-),"<span class=""pos pos18"">CAM",167cm,59kg
212404,F. Bernardeschi,28,Italy,79,79,Toronto FC,â¬17.5M,â¬12K,2090,Left,2.0,3.0,4.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,77kg
231280,IvÃ¡n Alejo,27,Spain,75,75,CÃ¡diz CF,â¬6M,â¬27K,1897,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",184cm,76kg
240434,J. Tell,25,France,66,71,Grenoble Foot 38,â¬1.3M,â¬2K,1611,Right,1.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos23"">RW",185cm,74kg
216435,S. Lobotka,27,Slovakia,81,82,Napoli,â¬29.5M,â¬64K,2080,Right,2.0,4.0,3.0,Medium/ High,Normal (170-),"<span class=""pos pos28"">SUB",170cm,64kg
210384,R. Haps,29,Suriname,73,73,Venezia FC,â¬2.7M,â¬5K,1967,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos7"">LB",175cm,66kg
244380,V. Mykolenko,23,Ukraine,76,83,Everton,â¬14.5M,â¬29K,1768,Left,1.0,2.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos8"">LWB",180cm,71kg
237328,N. Tella,22,England,67,76,Southampton,â¬2.3M,â¬14K,1601,Right,1.0,2.0,3.0,High/ Low,Lean (170-185),"<span class=""pos pos29"">RES",173cm,70kg
240359,O. Alderete,25,Paraguay,76,80,Hertha BSC,â¬9.5M,â¬25K,1862,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,77kg
265693,J. Kiwior,22,Poland,71,78,Spezia,â¬3.6M,â¬9K,1673,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,75kg
239441,Jordi Mboula,23,Spain,71,80,RCD Mallorca,â¬4.2M,â¬14K,1723,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,74kg
225116,A. Meret,25,Italy,78,81,Napoli,â¬14.5M,â¬36K,1210,Left,2.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",190cm,83kg
192984,K. Casteels,30,Belgium,84,85,VfL Wolfsburg,â¬31.5M,â¬55K,1301,Left,3.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",197cm,86kg
252059,S. Abdul Samed,22,Ghana,71,75,Racing Club de Lens,â¬2.5M,â¬15K,1652,Right,1.0,2.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos13"">RCM",180cm,61kg
211361,D. Cataldi,27,Italy,76,77,Lazio,â¬7.5M,â¬38K,2079,Right,2.0,4.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos10"">CDM",180cm,70kg
258608,22Â O. Bukari,22,Ghana,69,73,FC Nantes,â¬2M,â¬9K,1769,Right,1.0,5.0,3.0,High/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",170cm,68kg
203574,J. Stones,28,England,83,84,Manchester City,â¬34.5M,â¬150K,1964,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",188cm,76kg
211348,S. Dimitrievski,28,North Macedonia,78,79,Rayo Vallecano,â¬11M,â¬18K,1220,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,84kg
200145,Casemiro,30,Brazil,89,89,Real Madrid CF,â¬86M,â¬300K,2209,Right,3.0,3.0,2.0,Medium/ High,Unique,"<span class=""pos pos10"">CDM",185cm,84kg
215556,E. Fernandes,26,Switzerland,71,73,1. FSV Mainz 05,â¬2.3M,â¬17K,1871,Right,1.0,4.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",187cm,77kg
246763,K. Hoever,20,Netherlands,67,79,PSV,â¬2.3M,â¬15K,1687,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,73kg
270919,B. Zeneli,19,Sweden,55,71,IF Elfsborg,â¬325K,â¬600,1348,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,71kg
201024,K. Koulibaly,31,Senegal,87,87,Chelsea,â¬54.5M,â¬175K,1789,Right,3.0,4.0,2.0,Medium/ High,Unique,"<span class=""pos pos6"">LCB",187cm,89kg
255000,T. Moffi,23,Nigeria,72,78,FC Lorient,â¬3.7M,â¬13K,1691,Left,2.0,3.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos25"">ST",188cm,82kg
229743,A. Deiola,26,Italy,67,68,Cagliari,â¬1.2M,â¬2K,1772,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",190cm,85kg
263908,B. Locko,20,France,70,79,Stade de Reims,â¬3.3M,â¬9K,1769,Left,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos8"">LWB",180cm,65kg
212811,M. Lemina,28,Gabon,75,75,OGC Nice,â¬5.5M,â¬38K,2057,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,85kg
195365,K. Kampl,31,Slovenia,80,80,RB Leipzig,â¬17.5M,â¬58K,2048,Right,2.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos13"">RCM",178cm,66kg
233061,M. Pereira Lage,25,Portugal,72,75,Stade Brestois 29,â¬3.1M,â¬16K,1966,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",180cm,69kg
212096,V. Grifo,29,Italy,81,81,Sport-Club Freiburg,â¬25.5M,â¬40K,1997,Right,2.0,2.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos16"">LM",180cm,76kg
237383,A. Bastoni,23,Italy,84,90,Inter,â¬60.5M,â¬75K,1890,Left,1.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos6"">LCB",190cm,75kg
225189,S. Bastoni,25,Italy,72,74,Spezia,â¬2.7M,â¬12K,1893,Left,1.0,2.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos10"">CDM",181cm,74kg
171972,J. McArthur,34,Scotland,75,75,Crystal Palace,â¬1.9M,â¬42K,1955,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,66kg
234153,Carlos Soler,25,Spain,83,88,Valencia CF,â¬53M,â¬51K,2183,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",180cm,76kg
198861,N. Mendy,30,Senegal,74,74,Leicester City,â¬3.5M,â¬53K,1916,Right,1.0,3.0,3.0,Low/ High,Stocky (170-),"<span class=""pos pos28"">SUB",167cm,73kg
202789,A. Schwolow,30,Germany,75,76,FC Schalke 04,â¬4.2M,â¬21K,1136,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",190cm,84kg
157481,RaÃºl Albiol,36,Spain,82,82,Villarreal CF,â¬5.5M,â¬30K,1710,Right,3.0,3.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos4"">RCB",190cm,82kg
208509,T. Foket,27,Belgium,75,76,Stade de Reims,â¬6M,â¬20K,1973,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos2"">RWB",177cm,67kg
263690,E. Mancuso,23,Argentina,64,72,Estudiantes de La Plata,â¬1.2M,â¬2K,1615,Right,1.0,2.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",171cm,72kg
256948,C. Tzolis,20,Greece,72,80,FC Twente,â¬5M,â¬25K,1839,Right,1.0,4.0,4.0,High/ Medium,Stocky (170-185),"<span class=""pos pos27"">LW",184cm,73kg
220440,C. Lenglet,27,France,78,81,Tottenham Hotspur,â¬16M,â¬105K,1851,Left,2.0,4.0,2.0,Medium/ Medium,Unique,"<span class=""pos pos28"">SUB",186cm,81kg
222844,Walace,27,Brazil,74,76,Udinese Calcio,â¬4.6M,â¬14K,1919,Right,1.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos11"">LDM",188cm,75kg
230849,20Â Nacho,26,Spain,66,66,CD Numancia,â¬700K,â¬4K,1760,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",177cm,70kg
251380,L. Brassier,22,France,72,79,Stade Brestois 29,â¬4.4M,â¬13K,1708,Left,1.0,2.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos7"">LB",186cm,78kg
190324,C. Kabasele,31,Belgium,74,74,Watford,â¬2.9M,â¬34K,1724,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",188cm,84kg
242332,G. Busio,20,United States,73,86,Venezia FC,â¬7.5M,â¬4K,1974,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-),"<span class=""pos pos14"">CM",170cm,61kg
205686,T. Savanier,30,France,81,81,Montpellier HÃ©rault SC,â¬25M,â¬33K,2150,Right,2.0,5.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",172cm,69kg
193474,I. Gueye,32,Senegal,82,82,Paris Saint-Germain,â¬20.5M,â¬88K,2092,Right,2.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,66kg
256689,L. Gueye,24,Senegal,72,76,FC Metz,â¬3.4M,â¬6K,1772,Right,1.0,3.0,3.0,Medium/ Low,Lean (170-185),"<span class=""pos pos16"">LM",178cm,74kg
220570,J. Bednarek,26,Poland,76,80,Southampton,â¬9M,â¬44K,1556,Right,1.0,2.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos5"">CB",189cm,77kg
241856,Manu Morlanes,23,Spain,73,80,Villarreal CF,â¬5.5M,â¬19K,1972,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",178cm,75kg
224251,R. Zentner,27,Germany,76,78,1. FSV Mainz 05,â¬7M,â¬20K,1207,Right,1.0,3.0,1.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos0"">GK",194cm,96kg
229558,D. Upamecano,23,France,81,87,FC Bayern MÃ¼nchen,â¬37M,â¬54K,1840,Right,2.0,3.0,3.0,High/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",186cm,90kg
212244,C. Lenz,27,Germany,74,74,Eintracht Frankfurt,â¬4.1M,â¬22K,1831,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,81kg
239770,N. Casale,24,Italy,76,84,Lazio,â¬15.5M,â¬33K,1909,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",191cm,80kg
231447,D. Malen,23,Netherlands,79,85,Borussia Dortmund,â¬28M,â¬47K,2018,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos16"">LM",178cm,77kg
233139,C. Itten,25,Switzerland,69,72,BSC Young Boys,â¬1.9M,â¬11K,1733,Right,1.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",190cm,84kg
244622,Puado,24,Spain,78,83,RCD Espanyol de Barcelona,â¬21M,â¬19K,2032,Right,1.0,4.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos16"">LM",177cm,69kg
250954,C. Richards,22,United States,74,82,Crystal Palace,â¬9M,â¬34K,1651,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",188cm,87kg
235026,O. Richards,24,England,73,78,Nottingham Forest,â¬4.3M,â¬35K,1779,Left,1.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,70kg
225663,A. Golovin,26,Russia,79,80,AS Monaco,â¬20.5M,â¬55K,2085,Right,3.0,4.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos16"">LM",180cm,69kg
231949,S. Ghoddos,28,Iran,68,68,Brentford,â¬1.2M,â¬18K,1853,Right,1.0,3.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,79kg
223137,F. Bonazzoli,25,Italy,73,77,US Salernitana 1919,â¬4.3M,â¬22K,1693,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos24"">RS",182cm,79kg
240833,Y. Moukoko,17,Germany,69,88,Borussia Dortmund,â¬3.5M,â¬4K,1733,Left,1.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,73kg
167397,Falcao,36,Colombia,76,76,Rayo Vallecano,â¬2.6M,â¬17K,1891,Right,3.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",177cm,72kg
162347,JoÃ£o Moutinho,35,Portugal,81,81,Wolverhampton Wanderers,â¬10.5M,â¬70K,2111,Right,3.0,4.0,3.0,Medium/ Medium,Normal (170-),"<span class=""pos pos15"">LCM",170cm,61kg
242578,B. Badiashile,21,France,77,85,AS Monaco,â¬22M,â¬31K,1762,Left,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",194cm,75kg
212419,T. Mings,29,England,78,78,Aston Villa,â¬12M,â¬72K,1845,Left,2.0,2.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",196cm,77kg
235456,J. Bellegarde,24,France,75,80,RC Strasbourg Alsace,â¬8.5M,â¬21K,2026,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",172cm,70kg
239550,A. Gravillon,24,France,74,78,Stade de Reims,â¬5.5M,â¬16K,1632,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",185cm,80kg
238463,A. Haidara,24,Mali,78,82,RB Leipzig,â¬20M,â¬43K,2056,Right,2.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,72kg
184432,Azpilicueta,32,Spain,82,82,Chelsea,â¬20M,â¬115K,2063,Right,3.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",178cm,77kg
170368,E. Lamela,30,Argentina,79,79,Sevilla FC,â¬17M,â¬34K,2078,Left,2.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,79kg
225951,D. Bouanga,27,Gabon,75,75,Los Angeles FC,â¬6M,â¬9K,1939,Right,2.0,4.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,71kg
201939,22Â C. Piccini,28,Italy,74,74,Valencia CF,â¬3.8M,â¬27K,1807,Right,1.0,2.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",189cm,86kg
240091,G. Vicario,25,Italy,78,82,Empoli,â¬15.5M,â¬10K,1060,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",188cm,76kg
223080,H. Dunk,31,England,64,64,Cambridge United,â¬425K,â¬2K,1696,Left,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos7"">LB",184cm,73kg
258782,A. Ismajli,25,Albania,71,74,Empoli,â¬2.2M,â¬7K,1588,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",185cm,76kg
220085,L. Waldschmidt,26,Germany,75,78,VfL Wolfsburg,â¬7.5M,â¬42K,1857,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",181cm,74kg
224440,J. Pollersbeck,27,Germany,70,74,Olympique Lyonnais,â¬1.7M,â¬21K,1125,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",195cm,87kg
239231,Cucurella,23,Spain,81,85,Chelsea,â¬34.5M,â¬90K,2132,Left,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",172cm,66kg
267593,D. Fila,19,Czech Republic,68,74,SK Slavia Praha,â¬1.9M,â¬500,1606,Left,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",190cm,88kg
266636,A. Obert,19,Slovakia,63,75,Cagliari,â¬1.1M,â¬550,1411,Left,1.0,2.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,75kg
198009,M. Perin,29,Italy,79,80,Juventus,â¬13.5M,â¬78K,1245,Right,2.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",188cm,77kg
223334,Joelinton,25,Brazil,75,78,Newcastle United,â¬7.5M,â¬64K,1999,Right,1.0,3.0,3.0,High/ High,Stocky (185+),"<span class=""pos pos15"">LCM",186cm,81kg
205070,Portu,30,Spain,78,78,Getafe CF,â¬13.5M,â¬33K,2103,Right,1.0,4.0,3.0,High/ Medium,Normal (170-),"<span class=""pos pos12"">RM",167cm,66kg
224069,K. Toko Ekambi,29,Cameroon,78,78,Olympique Lyonnais,â¬14M,â¬62K,1901,Right,2.0,4.0,3.0,High/ Low,Lean (185+),"<span class=""pos pos27"">LW",185cm,74kg
246679,G. Biancone,22,France,70,78,Nottingham Forest,â¬3.3M,â¬23K,1783,Right,1.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,79kg
253292,T. Vecino,23,Uruguay,66,73,Liverpool FÃºtbol Club,â¬1.7M,â¬500,1657,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",184cm,89kg
228336,22Â F. Grillitsch,25,Austria,78,81,TSG Hoffenheim,â¬17M,â¬32K,1940,Right,2.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos5"">CB",187cm,77kg
220093,H. Hateboer,28,Netherlands,80,80,Atalanta,â¬19M,â¬53K,2044,Right,3.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos12"">RM",185cm,72kg
202151,K. Stafylidis,28,Greece,72,72,VfL Bochum 1848,â¬2.1M,â¬17K,1959,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,72kg
234906,H. Aouar,24,France,79,84,Olympique Lyonnais,â¬26.5M,â¬57K,2073,Right,2.0,3.0,4.0,High/ Low,Unique,"<span class=""pos pos28"">SUB",175cm,70kg
243133,J. Scally,19,United States,71,82,Borussia MÃ¶nchengladbach,â¬3.9M,â¬8K,1746,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,80kg
259415,21Â T. Thioub,22,Senegal,60,68,Pau FC,â¬550K,â¬950,1432,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",195cm,91kg
203042,J. Butland,29,England,73,73,Crystal Palace,â¬2.1M,â¬31K,1319,Right,2.0,4.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",196cm,95kg
208330,22Â A. Januzaj,26,Belgium,81,81,Real Sociedad,â¬28M,â¬45K,1912,Left,1.0,4.0,4.0,Medium/ Low,Lean (185+),"<span class=""pos pos23"">RW",186cm,75kg
231554,J. Justin,24,England,76,79,Leicester City,â¬9.5M,â¬52K,1895,Right,1.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,80kg
234943,F. Neuhaus,25,Germany,80,84,Borussia MÃ¶nchengladbach,â¬29M,â¬34K,2030,Right,2.0,4.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos11"">LDM",185cm,77kg
268656,A. Zanoli,21,Italy,69,79,Napoli,â¬3M,â¬14K,1673,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,76kg
193148,V. Le Goff,32,France,71,71,FC Lorient,â¬1.3M,â¬11K,1843,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos7"">LB",177cm,69kg
194333,R. Gikiewicz,34,Poland,77,77,FC Augsburg,â¬1.8M,â¬21K,1148,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",190cm,81kg
244288,A. Idah,21,Republic of Ireland,68,75,Norwich City,â¬2.5M,â¬14K,1589,Right,1.0,3.0,2.0,High/ Low,Normal (185+),"<span class=""pos pos28"">SUB",190cm,83kg
219952,L. Henderson,26,Scotland,72,75,Empoli,â¬3M,â¬9K,1960,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos20"">RF",183cm,76kg
138412,J. Milner,36,England,78,78,Liverpool,â¬4.4M,â¬69K,2124,Right,2.0,4.0,3.0,Medium/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
201455,G. Kondogbia,29,Central African Republic,82,82,AtlÃ©tico de Madrid,â¬29.5M,â¬71K,2181,Left,2.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos10"">CDM",188cm,80kg
205175,A. Milik,28,Poland,79,79,Olympique de Marseille,â¬18M,â¬50K,1924,Left,3.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos25"">ST",186cm,80kg
230065,S. Serdar,25,Germany,77,81,Hertha BSC,â¬14.5M,â¬30K,2087,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",184cm,75kg
216065,M. Sportiello,30,Italy,75,75,Atalanta,â¬3.7M,â¬30K,1257,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,87kg
234078,O. Mangala,24,Belgium,75,80,Nottingham Forest,â¬8.5M,â¬45K,1935,Right,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,80kg
242835,L. Balerdi,23,Argentina,75,81,Olympique de Marseille,â¬8M,â¬26K,1707,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",187cm,76kg
139068,Nani,35,Portugal,77,77,Melbourne Victory,â¬4.3M,â¬9K,1927,Right,4.0,5.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",177cm,72kg
216820,M. Simon,26,Nigeria,77,77,FC Nantes,â¬11.5M,â¬27K,1913,Right,2.0,4.0,4.0,High/ Medium,Normal (170-),"<span class=""pos pos26"">LS",168cm,69kg
231521,E. Palacios,23,Argentina,78,83,Bayer 04 Leverkusen,â¬19.5M,â¬39K,2061,Right,2.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",177cm,67kg
218981,H. Palacios,29,Colombia,73,73,Elche CF,â¬2.7M,â¬16K,1760,Right,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",181cm,76kg
262113,N. Zalewski,20,Poland,74,86,Roma,â¬10M,â¬34K,1844,Right,1.0,4.0,3.0,Medium/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
247827,M. Olise,20,France,76,86,Crystal Palace,â¬16.5M,â¬40K,1935,Left,1.0,2.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",178cm,68kg
242429,L. Cacace,21,New Zealand,72,82,Empoli,â¬5M,â¬6K,1952,Left,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,81kg
201389,C. Biraghi,29,Italy,80,80,Fiorentina,â¬18.5M,â¬58K,2159,Left,2.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos7"">LB",185cm,78kg
258966,A. Cambiaso,22,Italy,72,82,Bologna,â¬5M,â¬44K,1847,Left,1.0,4.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",181cm,72kg
178213,E. Capoue,33,France,80,80,Villarreal CF,â¬13M,â¬39K,2090,Right,2.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos13"">RCM",190cm,80kg
230899,A. Lookman,24,England,77,81,Atalanta,â¬15M,â¬39K,1843,Right,1.0,4.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",174cm,71kg
219683,C. Tolisso,27,France,81,81,Olympique Lyonnais,â¬27.5M,â¬75K,2193,Right,3.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos13"">RCM",181cm,81kg
219466,B. Meling,27,Norway,76,77,Stade Rennais FC,â¬8M,â¬37K,1972,Left,2.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos7"">LB",174cm,64kg
245598,I. Baba,26,Ghana,75,80,RCD Mallorca,â¬7.5M,â¬22K,1795,Right,1.0,4.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos13"">RCM",185cm,73kg
267795,T. Silva,19,Argentina,61,73,San Lorenzo de Almagro,â¬750K,â¬1K,1507,Left,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",172cm,60kg
189575,Muniain,29,Spain,84,84,Athletic Club de Bilbao,â¬41.5M,â¬49K,2088,Right,2.0,3.0,4.0,High/ Medium,Normal (170-),"<span class=""pos pos16"">LM",170cm,66kg
236947,J. Torunarigha,24,Germany,73,80,KAA Gent,â¬5.5M,â¬14K,1735,Left,1.0,2.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",191cm,80kg
225850,P. Kimpembe,26,France,83,86,Paris Saint-Germain,â¬42M,â¬95K,1943,Left,3.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",189cm,80kg
194728,22Â I. Belfodil,29,Algeria,75,75,Hertha BSC,â¬5.5M,â¬43K,1871,Right,2.0,2.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",192cm,86kg
250779,M. Svoboda,23,Austria,66,74,Venezia FC,â¬1.8M,â¬1K,1531,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",195cm,85kg
240938,Junior Messias,31,Brazil,78,78,AC Milan,â¬11.5M,â¬65K,1958,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,70kg
193091,B. Nuytinck,32,Netherlands,75,75,Udinese Calcio,â¬3.6M,â¬15K,1671,Left,1.0,2.0,2.0,Low/ High,Normal (185+),"<span class=""pos pos5"">CB",190cm,82kg
