ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
270355,L. Doucet,19,https://cdn.sofifa.net/players/270/355/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,58,68,FC Nantes,https://cdn.sofifa.net/teams/71/30.png,â¬425K,â¬2K,1493,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Dec 9, 2021",,2025,180cm,75kg,â¬935K,20.0,
161648,22Â H. Ben Arfa,34,https://cdn.sofifa.net/players/161/648/22_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,75,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,â¬2.7M,â¬34K,1900,Left,3.0,4.0,5.0,Low/ Low,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 19, 2022",,2022,180cm,78kg,â¬5.1M,11.0,
252146,Franquesa,25,https://cdn.sofifa.net/players/252/146/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,68,72,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬1.6M,â¬5K,1707,Left,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 3, 2021",,2025,174cm,70kg,â¬2.7M,3.0,
212419,T. Mings,29,https://cdn.sofifa.net/players/212/419/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,78,78,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬12M,â¬72K,1845,Left,2.0,2.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 8, 2019",,2024,196cm,77kg,â¬22.8M,5.0,
221342,Pablo Maffeo,24,https://cdn.sofifa.net/players/221/342/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,78,83,RCD Mallorca,https://cdn.sofifa.net/teams/453/30.png,â¬20M,â¬23K,1913,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos2"">RWB","Jun 10, 2022",,2026,172cm,70kg,â¬45.5M,15.0,
201399,M. Icardi,29,https://cdn.sofifa.net/players/201/399/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,77,77,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬10.5M,â¬75K,1829,Right,3.0,4.0,3.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB","Jun 8, 2020",,2024,181cm,75kg,â¬19.4M,9.0,
230672,Lyanco,25,https://cdn.sofifa.net/players/230/672/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,72,79,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬4.3M,â¬30K,1593,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),No,"<span class=""pos pos28"">SUB","Aug 25, 2021",,2025,187cm,83kg,â¬9M,4.0,
190243,M. Hitz,34,https://cdn.sofifa.net/players/190/243/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,78,78,FC Basel 1893,https://cdn.sofifa.net/teams/896/30.png,â¬2.4M,â¬17K,1226,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos0"">GK","Jul 1, 2022",,2025,194cm,91kg,â¬3.6M,1.0,
234889,F. Jensen,24,https://cdn.sofifa.net/players/234/889/23_60.png,Finland,https://cdn.sofifa.net/flags/fi.png,70,75,FC Augsburg,https://cdn.sofifa.net/teams/100409/30.png,â¬2.4M,â¬13K,1820,Right,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2023,183cm,78kg,â¬4.5M,24.0,
256222,M. Jensen,25,https://cdn.sofifa.net/players/256/222/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,64,69,AC Horsens,https://cdn.sofifa.net/teams/1446/30.png,â¬775K,â¬3K,1502,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos4"">RCB","Jan 1, 2020",,2025,195cm,85kg,â¬1M,3.0,
170368,E. Lamela,30,https://cdn.sofifa.net/players/170/368/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,79,79,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,â¬17M,â¬34K,2078,Left,2.0,3.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 26, 2021",,2024,181cm,79kg,â¬35.7M,17.0,
207935,22Â M. Dituro,34,https://cdn.sofifa.net/players/207/935/22_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,78,78,RC Celta de Vigo,https://cdn.sofifa.net/teams/450/30.png,â¬2.4M,â¬19K,1227,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos0"">GK","Dec 27, 2018",,2024,191cm,86kg,â¬5M,1.0,
210935,D. Berardi,27,https://cdn.sofifa.net/players/210/935/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,84,U.S. Sassuolo Calcio,https://cdn.sofifa.net/teams/111974/30.png,â¬45M,â¬57K,2063,Left,2.0,3.0,4.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB",,,,183cm,72kg,â¬76.5M,11.0,
248147,M. Praszelik,21,https://cdn.sofifa.net/players/248/147/23_60.png,Poland,https://cdn.sofifa.net/flags/pl.png,68,79,Hellas Verona,https://cdn.sofifa.net/teams/206/30.png,â¬2.7M,â¬4K,1789,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/111092/slask-wroclaw/"">ÅlÄsk WrocÅaw</a>","Jan 31, 2023",184cm,74kg,,28.0,
239614,Areso,22,https://cdn.sofifa.net/players/239/614/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,67,76,CA Osasuna,https://cdn.sofifa.net/teams/479/30.png,â¬2.2M,â¬7K,1648,Right,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2021",,2026,182cm,81kg,â¬5.1M,12.0,
201922,22Â M. Hinteregger,28,https://cdn.sofifa.net/players/201/922/22_60.png,Austria,https://cdn.sofifa.net/flags/at.png,79,79,,https://cdn.sofifa.net/flags/at.png,â¬0,â¬0,2047,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos6"">LCB",,,,186cm,82kg,,4.0,
255001,N. Rovella,20,https://cdn.sofifa.net/players/255/001/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,73,86,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬7.5M,â¬47K,1942,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jan 28, 2021",,2024,179cm,70kg,â¬17.4M,39.0,
239025,I. Niane,23,https://cdn.sofifa.net/players/239/025/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,73,78,FC Metz,https://cdn.sofifa.net/teams/68/30.png,â¬4.7M,â¬8K,1686,Right,1.0,3.0,3.0,High/ Low,Lean (185+),No,"<span class=""pos pos25"">ST","Jun 9, 2017",,2024,187cm,73kg,â¬8.8M,7.0,
229891,J. Ryerson,24,https://cdn.sofifa.net/players/229/891/23_60.png,Norway,https://cdn.sofifa.net/flags/no.png,72,76,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬3.1M,â¬16K,1882,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 31, 2018",,2023,183cm,86kg,â¬5.8M,6.0,
216435,S. Lobotka,27,https://cdn.sofifa.net/players/216/435/23_60.png,Slovakia,https://cdn.sofifa.net/flags/sk.png,81,82,Napoli,https://cdn.sofifa.net/teams/48/30.png,â¬29.5M,â¬64K,2080,Right,2.0,4.0,3.0,Medium/ High,Normal (170-),Yes,"<span class=""pos pos28"">SUB","Jan 15, 2020",,2025,170cm,64kg,â¬52.4M,68.0,
234236,P. Schick,26,https://cdn.sofifa.net/players/234/236/23_60.png,Czech Republic,https://cdn.sofifa.net/flags/cz.png,85,87,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬67.5M,â¬95K,1999,Left,3.0,3.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos25"">ST","Sep 8, 2020",,2027,191cm,85kg,â¬119.8M,14.0,
138956,G. Chiellini,37,https://cdn.sofifa.net/players/138/956/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,84,Los Angeles FC,https://cdn.sofifa.net/teams/112996/30.png,â¬7.5M,â¬11K,1815,Left,4.0,3.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Jul 7, 2022",,2023,187cm,85kg,â¬11.3M,14.0,
251974,H. Mbock,22,https://cdn.sofifa.net/players/251/974/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,67,76,Stade Brestois 29,https://cdn.sofifa.net/teams/378/30.png,â¬2.2M,â¬6K,1749,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2024,186cm,82kg,â¬4.8M,28.0,
254500,J. Mbock,22,https://cdn.sofifa.net/players/254/500/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,57,66,Angers SCO,https://cdn.sofifa.net/teams/1530/30.png,â¬375K,â¬4K,1465,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2022",,2023,174cm,67kg,â¬825K,29.0,
225508,E. Bailly,28,https://cdn.sofifa.net/players/225/508/23_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,76,77,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬7M,â¬83K,1779,Right,2.0,3.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2016",,2024,186cm,77kg,â¬13.8M,3.0,
262171,E. Bove,20,https://cdn.sofifa.net/players/262/171/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,68,82,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬2.9M,â¬15K,1772,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2019",,2025,176cm,65kg,â¬6.7M,52.0,
192227,S. Mustafi,30,https://cdn.sofifa.net/players/192/227/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,73,Levante UniÃ³n Deportiva,https://cdn.sofifa.net/teams/1853/30.png,â¬2.5M,â¬10K,1819,Right,3.0,2.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Sep 2, 2021",,2023,184cm,83kg,â¬4M,19.0,
270919,B. Zeneli,19,https://cdn.sofifa.net/players/270/919/23_60.png,Sweden,https://cdn.sofifa.net/flags/se.png,55,71,IF Elfsborg,https://cdn.sofifa.net/teams/700/30.png,â¬325K,â¬600,1348,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 6, 2022",,2023,178cm,71kg,â¬609K,27.0,
202857,K. Bellarabi,32,https://cdn.sofifa.net/players/202/857/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,79,79,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬14M,â¬55K,1965,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos12"">RM","Jul 1, 2011",,2023,184cm,81kg,â¬23.8M,38.0,
254551,G. Mikautadze,21,https://cdn.sofifa.net/players/254/551/23_60.png,Georgia,https://cdn.sofifa.net/flags/ge.png,69,78,FC Metz,https://cdn.sofifa.net/teams/68/30.png,â¬3.2M,â¬4K,1842,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos18"">CAM","Dec 7, 2019",,2025,178cm,72kg,â¬6.4M,9.0,
258319,N. Iosifov,21,https://cdn.sofifa.net/players/258/319/23_60.png,Russia,https://cdn.sofifa.net/flags/ru.png,64,76,Villarreal Club de FÃºtbol B,https://cdn.sofifa.net/teams/110902/30.png,â¬1.4M,â¬1K,1570,Right,1.0,3.0,3.0,High/ Low,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 12, 2021",,2026,175cm,62kg,â¬2.5M,28.0,
238126,Guridi,27,https://cdn.sofifa.net/players/238/126/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,74,75,Deportivo AlavÃ©s,https://cdn.sofifa.net/teams/463/30.png,â¬4.8M,â¬12K,1790,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos15"">LCM","Jul 11, 2022",,2026,179cm,64kg,â¬8M,18.0,
233731,A. Isak,22,https://cdn.sofifa.net/players/233/731/23_60.png,Sweden,https://cdn.sofifa.net/flags/se.png,80,85,Real Sociedad,https://cdn.sofifa.net/teams/457/30.png,â¬33M,â¬37K,1905,Right,2.0,5.0,4.0,High/ Low,Unique,Yes,"<span class=""pos pos25"">ST","Jul 1, 2019",,2026,192cm,77kg,â¬71.8M,19.0,
235134,P. Rosario,25,https://cdn.sofifa.net/players/235/134/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,78,82,OGC Nice,https://cdn.sofifa.net/teams/72/30.png,â¬18M,â¬38K,1994,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos10"">CDM","Jul 27, 2021",,2025,188cm,73kg,â¬35.6M,8.0,
246646,M. Caqueret,22,https://cdn.sofifa.net/players/246/646/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,85,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬26M,â¬52K,1982,Right,2.0,3.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos10"">CDM","Dec 14, 2018",,2026,174cm,63kg,â¬54.6M,6.0,
190456,N. Clyne,31,https://cdn.sofifa.net/players/190/456/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,74,74,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬3.1M,â¬39K,1930,Right,2.0,2.0,3.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos3"">RB","Oct 14, 2020",,2023,175cm,67kg,â¬5.9M,17.0,
226166,N. Mukiele,24,https://cdn.sofifa.net/players/226/166/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,83,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬23.5M,â¬61K,1976,Right,2.0,3.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 26, 2022",,2027,187cm,84kg,â¬45.2M,26.0,
199574,A. Letellier,31,https://cdn.sofifa.net/players/199/574/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,68,68,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬650K,â¬18K,1050,Right,2.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos29"">RES","Sep 25, 2020",,2024,193cm,93kg,â¬1.2M,90.0,
189061,S. Burchert,32,https://cdn.sofifa.net/players/189/061/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,70,70,FC St. Pauli,https://cdn.sofifa.net/teams/110329/30.png,â¬800K,â¬8K,1096,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Aug 8, 2022",,2022,187cm,78kg,â¬1.3M,30.0,
231235,K. Amian,24,https://cdn.sofifa.net/players/231/235/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,78,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬5.5M,â¬13K,1894,Right,1.0,3.0,2.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 22, 2021",,2026,180cm,78kg,â¬10.3M,27.0,
193476,R. Cabella,32,https://cdn.sofifa.net/players/193/476/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,74,LOSC Lille,https://cdn.sofifa.net/teams/65/30.png,â¬3.3M,â¬27K,1858,Right,2.0,4.0,4.0,Medium/ Low,Lean (170-185),Yes,"<span class=""pos pos18"">CAM","Jul 13, 2022",,2023,172cm,66kg,â¬6.3M,17.0,
259518,22Â B. Roco,17,https://cdn.sofifa.net/players/259/518/22_60.png,Chile,https://cdn.sofifa.net/flags/cl.png,56,70,CD Huachipato,https://cdn.sofifa.net/teams/111327/30.png,â¬300K,â¬500,1340,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-),No,"<span class=""pos pos28"">SUB","Jul 1, 2020",,2023,170cm,65kg,â¬593K,26.0,
215441,S. Guirassy,26,https://cdn.sofifa.net/players/215/441/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,76,79,Stade Rennais FC,https://cdn.sofifa.net/teams/74/30.png,â¬10M,â¬44K,1903,Right,2.0,3.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Aug 27, 2020",,2025,187cm,82kg,â¬19.8M,9.0,
186682,Montoro,34,https://cdn.sofifa.net/players/186/682/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,77,77,Real Oviedo,https://cdn.sofifa.net/teams/110827/30.png,â¬3.6M,â¬11K,1904,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos15"">LCM","Aug 2, 2022",,2023,181cm,72kg,â¬5.8M,18.0,
269185,V. Behrami,18,https://cdn.sofifa.net/players/269/185/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,55,73,Servette FC,https://cdn.sofifa.net/teams/324/30.png,â¬300K,â¬700,1393,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2021",,2024,181cm,77kg,â¬623K,22.0,
181291,G. Wijnaldum,31,https://cdn.sofifa.net/players/181/291/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,80,80,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬17.5M,â¬83K,2193,Right,3.0,4.0,3.0,High/ High,Unique,Yes,"<span class=""pos pos15"">LCM",,"<a href=""/team/73/paris-saint-germain/"">Paris Saint-Germain</a>","Jun 30, 2023",175cm,74kg,,25.0,
158121,B. Costil,34,https://cdn.sofifa.net/players/158/121/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,75,AJ Auxerre,https://cdn.sofifa.net/teams/57/30.png,â¬950K,â¬14K,1167,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos0"">GK","Jul 19, 2022",,2023,187cm,82kg,â¬1.9M,1.0,
267593,D. Fila,19,https://cdn.sofifa.net/players/267/593/23_60.png,Czech Republic,https://cdn.sofifa.net/flags/cz.png,68,74,SK Slavia Praha,https://cdn.sofifa.net/teams/266/30.png,â¬1.9M,â¬500,1606,Left,1.0,2.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Feb 10, 2022",,2026,190cm,88kg,â¬4.6M,14.0,
210413,A. Romagnoli,27,https://cdn.sofifa.net/players/210/413/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,80,80,Lazio,https://cdn.sofifa.net/teams/46/30.png,â¬19.5M,â¬51K,1737,Left,2.0,3.0,2.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos6"">LCB","Jul 13, 2022",,2027,185cm,75kg,â¬33.2M,13.0,
198857,S. Romagnoli,32,https://cdn.sofifa.net/players/198/857/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,73,73,Parma,https://cdn.sofifa.net/teams/50/30.png,â¬2M,â¬5K,1601,Right,1.0,2.0,2.0,Low/ Medium,Lean (185+),No,"<span class=""pos pos4"">RCB","Jul 1, 2022",,2024,193cm,85kg,â¬3.2M,5.0,
255398,Lobete,21,https://cdn.sofifa.net/players/255/398/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,65,78,RKC Waalwijk,https://cdn.sofifa.net/teams/1905/30.png,â¬1.8M,â¬5K,1547,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/450/rc-celta-de-vigo/"">RC Celta de Vigo</a>","Jun 30, 2023",177cm,72kg,,7.0,
263312,Z. Sertdemir,17,https://cdn.sofifa.net/players/263/312/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,62,83,Bayer 04 Leverkusen,https://cdn.sofifa.net/teams/32/30.png,â¬1.2M,â¬1K,1667,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos29"">RES","Jul 1, 2021",,2024,182cm,71kg,â¬3.2M,29.0,
216150,D. Zappacosta,30,https://cdn.sofifa.net/players/216/150/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,79,79,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬15M,â¬48K,2062,Right,2.0,3.0,3.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos16"">LM","Aug 24, 2021",,2025,182cm,75kg,â¬25.5M,77.0,
243854,M. Simakan,22,https://cdn.sofifa.net/players/243/854/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,78,86,RB Leipzig,https://cdn.sofifa.net/teams/112172/30.png,â¬29.5M,â¬39K,1793,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Jul 1, 2021",,2026,187cm,82kg,â¬56.1M,2.0,
252448,J. Leweling,21,https://cdn.sofifa.net/players/252/448/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,82,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬7M,â¬20K,1765,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2022",,2024,184cm,86kg,â¬14M,40.0,
199914,Allan,31,https://cdn.sofifa.net/players/199/914/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,80,80,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬15M,â¬46K,2081,Right,2.0,3.0,4.0,Medium/ High,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB","Sep 5, 2020",,2023,175cm,74kg,â¬28.5M,6.0,
231874,J. Horn,25,https://cdn.sofifa.net/players/231/874/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,72,75,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬2.9M,â¬15K,1698,Left,1.0,3.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos29"">RES","Jul 25, 2022",,2024,186cm,79kg,â¬5.4M,38.0,
200316,T. Horn,29,https://cdn.sofifa.net/players/200/316/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,77,1. FC KÃ¶ln,https://cdn.sofifa.net/teams/31/30.png,â¬4.7M,â¬20K,1205,Left,2.0,1.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2011",,2023,192cm,90kg,â¬8.8M,1.0,
232756,F. Tomori,24,https://cdn.sofifa.net/players/232/756/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,90,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬60.5M,â¬75K,1875,Right,2.0,4.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Jul 1, 2021",,2025,185cm,79kg,â¬115M,23.0,
205086,P. Klement,29,https://cdn.sofifa.net/players/205/086/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,71,71,VfB Stuttgart,https://cdn.sofifa.net/teams/36/30.png,â¬1.8M,â¬16K,1828,Left,1.0,2.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2019",,2023,175cm,72kg,â¬3.2M,29.0,
212622,J. Kimmich,27,https://cdn.sofifa.net/players/212/622/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,89,90,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬105.5M,â¬130K,2283,Right,4.0,4.0,3.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos9"">RDM","Jul 1, 2015",,2025,177cm,75kg,â¬182M,6.0,
264862,M. Akliouche,20,https://cdn.sofifa.net/players/264/862/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,65,80,AS Monaco,https://cdn.sofifa.net/teams/69/30.png,â¬1.7M,â¬8K,1597,Left,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2020",,2025,175cm,63kg,â¬4.3M,21.0,
260930,K. Sildillia,20,https://cdn.sofifa.net/players/260/930/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,65,76,Sport-Club Freiburg,https://cdn.sofifa.net/teams/25/30.png,â¬1.5M,â¬5K,1514,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2026,186cm,76kg,â¬2.9M,25.0,
246431,R. Sottil,23,https://cdn.sofifa.net/players/246/431/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,75,80,Fiorentina,https://cdn.sofifa.net/teams/110374/30.png,â¬8.5M,â¬42K,1756,Right,1.0,3.0,4.0,Medium/ Low,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2018",,2026,180cm,75kg,â¬15.1M,33.0,
235161,J. Maja,23,https://cdn.sofifa.net/players/235/161/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,71,77,FC Girondins de Bordeaux,https://cdn.sofifa.net/teams/59/30.png,â¬3M,â¬6K,1705,Right,1.0,3.0,3.0,Medium/ Low,Normal (170-185),No,"<span class=""pos pos25"">ST","Jan 26, 2019",,2023,181cm,76kg,â¬6M,11.0,
236245,A. Elis,26,https://cdn.sofifa.net/players/236/245/23_60.png,Honduras,https://cdn.sofifa.net/flags/hn.png,75,78,FC Girondins de Bordeaux,https://cdn.sofifa.net/teams/59/30.png,â¬7.5M,â¬10K,1884,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2025,183cm,77kg,â¬14.1M,29.0,
253283,F. Pellistri,20,https://cdn.sofifa.net/players/253/283/23_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,70,82,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬3.8M,â¬35K,1754,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Oct 5, 2020",,2025,175cm,65kg,â¬8M,28.0,
